8.3,0.85,0.14,2.5,0.093,13,54,0.99724,3.36,0.54,10.1,0,0,1,0,0,0
7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,0,0,0,1,0,0
7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5,0,0,1,0,0,0
9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,0,0,0,1,0,0
7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,0,0,1,0,0,0
8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,0,0,1,0,0,0
7.2,0.54,0.27,2.6,0.084,12,78,0.9964,3.39,0.71,11,0,0,1,0,0,0
11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5,0,0,0,1,0,0
9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,0,0,1,0,0,0
10.4,0.24,0.46,1.8,0.075,6,21,0.9976,3.25,1.02,10.8,0,0,0,0,1,0
5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.56666667,0,0,0,0,1,0
6.3,0.55,0.15,1.8,0.077,26,35,0.99314,3.32,0.82,11.6,0,0,0,1,0,0
7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,0,0,1,0,0,0
8.3,0.625,0.2,1.5,0.08,27,119,0.9972,3.16,1.12,9.1,0,1,0,0,0,0
8,0.48,0.34,2.2,0.073,16,25,0.9936,3.28,0.66,12.4,0,0,0,1,0,0
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,0,0,0,1,0,0
7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,0,0,0,1,0,0
10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8,0,0,0,1,0,0
6.4,0.37,0.25,1.9,0.074,21,49,0.9974,3.57,0.62,9.8,0,0,0,1,0,0
10.8,0.89,0.3,2.6,0.132,7,60,0.99786,2.99,1.18,10.2,0,0,1,0,0,0
6.2,0.51,0.14,1.9,0.056,15,34,0.99396,3.48,0.57,11.5,0,0,0,1,0,0
11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6,0,0,0,0,1,0
8.8,0.64,0.17,2.9,0.084,25,130,0.99818,3.23,0.54,9.6,0,0,1,0,0,0
11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,0,0,1,0,0,0
7.7,0.6,0.06,2,0.079,19,41,0.99697,3.39,0.62,10.1,0,0,0,1,0,0
7.1,0.46,0.14,2.8,0.076,15,37,0.99624,3.36,0.49,10.7,0,0,1,0,0,0
8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,0,0,0,1,0,0
9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,0,0,0,1,0,0
8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,0,0,0,0,1,0
8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,0,0,1,0,0,0
7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,0,0,1,0,0,0
